Utility Slug,Start Date,End Date,Price,Unit,Year
Duke Energy,October 1,October 31,0.0678,kWh,2022
Duke Energy,November 1,November 30,0.0678,kWh,2022
Duke Energy,December 1,December 31,0.0678,kWh,2022
Duke Energy,January 1,March 31,0.0534,kWh,2021
Duke Energy,April 1,May 31,0.0536,kWh,2021
Duke Energy,June 1,June 30,0.0544,kWh,2021
Duke Energy,July 1,September 30,0.0544,kWh,2021
Duke Energy,October 1,October 31,0.0556,kWh,2021
Duke Energy,November 1,November 30,0.0556,kWh,2021
Duke Energy,December 1,December 31,0.0556,kWh,2021
Duke Energy,January 1,March 31,0.0572,kWh,2020
Duke Energy,April 1,May 31,0.0589,kWh,2020
Duke Energy,June 1,June 30,0.0547,kWh,2020
Duke Energy,July 1,September 30,0.0546,kWh,2020
Duke Energy,October 1,December 31,0.0526,kWh,2020
Ohio Edison,January 1,March 31,0.0799,kWh,2025
Ohio Edison,April 1,May 31,0.0743,kWh,2025
Ohio Edison,June 1,June 30,0.0935,kWh,2025
Ohio Edison,July 1,August 31,0.0953,kWh,2025
Ohio Edison,September 1,September 30,0.0885,kWh,2025
Ohio Edison,October 1,December 31,0.0911,kWh,2025
Ohio Edison,January 1,March 31,0.1011,kWh,2024
Ohio Edison,April 1,May 31,0.1091,kWh,2024
Ohio Edison,June 1,June 30,0.0929,kWh,2024
Ohio Edison,July 1,August 31,0.0946,kWh,2024
Ohio Edison,September 1,September 30,0.0824,kWh,2024
Ohio Edison,October 1,December 31,0.0818,kWh,2024
Ohio Edison,January 1,March 31,0.0538,kWh,2023
Ohio Edison,April 1,May 31,0.0588,kWh,2023
Ohio Edison,June 1,June 30,0.1239,kWh,2023
Ohio Edison,July 1,August 31,0.115,kWh,2023
Ohio Edison,September 1,September 30,0.0983,kWh,2023
Ohio Edison,October 1,December 31,0.1006,kWh,2023
Ohio Edison,January 1,March 31,0.0489,kWh,2022
Ohio Edison,April 1,May 31,0.0521,kWh,2022
Ohio Edison,June 1,June 30,0.0657,kWh,2022
Ohio Edison,July 1,August 31,0.0667,kWh,2022
Ohio Edison,September 1,September 30,0.0579,kWh,2022
Ohio Edison,October 1,December 31,0.0571,kWh,2022
Ohio Edison,January 1,March 31,0.0481,kWh,2021
Ohio Edison,April 1,May 31,0.0483,kWh,2021
Ohio Edison,June 1,June 30,0.062,kWh,2021
Ohio Edison,July 1,August 31,0.0601,kWh,2021
Ohio Edison,September 1,December 31,0.0505,kWh,2021
Ohio Edison,January 1,March 31,0.0512,kWh,2020
Ohio Edison,April 1,May 31,0.0524,kWh,2020
Ohio Edison,June 1,June 30,0.0545,kWh,2020
Ohio Edison,July 1,August 31,0.0533,kWh,2020
Ohio Edison,September 1,December 31,0.0474,kWh,2020
Ohio Edison,April 1,May 31,0.0524,kWh,2019
Ohio Edison,June 1,June 30,0.0588,kWh,2019
Ohio Edison,July 1,August 31,0.0591,kWh,2019
Ohio Edison,September 1,September 30,0.0512,kWh,2019
Ohio Edison,October 1,December 31,0.0505,kWh,2019
Toledo Edison,January 1,March 31,0.0804,kWh,2025
Toledo Edison,April 1,May 31,0.0738,kWh,2025
Toledo Edison,June 1,June 30,0.0952,kWh,2025
Toledo Edison,July 1,August 31,0.0977,kWh,2025
Toledo Edison,September 1,September 30,0.091,kWh,2025
Toledo Edison,October 1,December 31,0.0943,kWh,2025
Toledo Edison,January 1,March 31,0.1045,kWh,2024
Toledo Edison,April 1,May 31,0.11,kWh,2024
Toledo Edison,June 1,June 30,0.0942,kWh,2024
Toledo Edison,July 1,August 31,0.0965,kWh,2024
Toledo Edison,September 1,September 30,0.0844,kWh,2024
Toledo Edison,October 1,December 31,0.0825,kWh,2024
Toledo Edison,January 1,March 31,0.0544,kWh,2023
Toledo Edison,April 1,May 31,0.0594,kWh,2023
Toledo Edison,June 1,June 30,0.1241,kWh,2023
Toledo Edison,July 1,August 31,0.1133,kWh,2023
Toledo Edison,September 1,September 30,0.0967,kWh,2023
Toledo Edison,October 1,December 31,0.098,kWh,2023
Toledo Edison,January 1,March 31,0.0513,kWh,2022
Toledo Edison,April 1,May 31,0.0543,kWh,2022
Toledo Edison,June 1,June 30,0.0665,kWh,2022
Toledo Edison,July 1,August 31,0.0576,kWh,2022
Toledo Edison,September 1,September 30,0.0576,kWh,2022
Toledo Edison,October 1,December 31,0.0574,kWh,2022
Toledo Edison,January 1,March 31,0.0488,kWh,2021
Toledo Edison,April 1,May 31,0.0491,kWh,2021
Toledo Edison,June 1,June 30,0.0641,kWh,2021
Toledo Edison,July 1,August 31,0.0622,kWh,2021
Toledo Edison,September 1,December 31,0.0525,kWh,2021
Toledo Edison,January 1,March 31,0.0511,kWh,2020
Toledo Edison,April 1,May 31,0.0521,kWh,2020
Toledo Edison,June 1,June 30,0.0554,kWh,2020
Toledo Edison,July 1,August 31,0.0544,kWh,2020
Toledo Edison,September 1,December 31,0.0483,kWh,2020
Toledo Edison,April 1,May 31,0.0517,kWh,2019
Toledo Edison,June 1,June 30,0.0583,kWh,2019
Toledo Edison,July 1,August 31,0.0584,kWh,2019
Toledo Edison,September 1,September 30,0.0505,kWh,2019
Toledo Edison,October 1,December 31,0.0504,kWh,2019
AES Ohio,"June 1, 2019","May 31, 2020",0.052,kWh,2019
AES Ohio,"June 1, 2020","May 31, 2021",0.046,kWh,2020
AES Ohio,"June 1, 2021","May 31, 2022",0.0481,kWh,2021
AES Ohio,"June 1, 2022","May 31, 2023",0.1091,kWh,2022
AES Ohio,"June 1, 2023","May 31, 2024",0.1081,kWh,2023
AES Ohio,"June 1, 2024","May 31, 2025",0.0858,kWh,2024
AES Ohio,"June 1, 2025","May 31, 2026",0.0945,kWh,2025
